NameTTD	Time
2141	62.8
2142	62.9
2143	62.5
2144	63.2
2145	63.2
2146	64.0
2147	62.6
2148	66.2
2149	62.5
2150	63.0
2151	66.6
2152	69.7
2153	66.5
2154	65.3
2155	65.6
2156	65.3
2157	64.0
2158	63.5
2159	63.1
2160	62.6
2161	63.0
2162	63.3
2163	62.9
2164	63.2
2165	62.9
2166	63.4
2167	63.6
2168	62.9
2169	63.0
2170	62.6
2171	63.0
2172	62.9
2173	63.2
2174	62.8
2175	63.2
2176	63.4
2177	64.3
2178	62.8
2179	63.2
2180	64.2
2181	63.7
2182	62.9
2183	62.6
2184	63.8
2185	63.4
2186	63.1
2187	63.0
2188	63.0
2189	63.8
2190	63.0
2191	62.6
2192	63.6
2193	64.7
